33930,4EA96F95093551428215F7AB1A155D26,1,2005,Q4
367570,4EA96F95093551428215F7AB1A155D26,0,2006,Q4
367571,4EA96F95093551428215F7AB1A155D26,0,2006,Q4
431453,9DADF88CB3407C4E89403315F640393E,1,2007,Q1
493630,9DADF88CB3407C4E89403315F640393E,1,2007,Q2
517539,9DADF88CB3407C4E89403315F640393E,1,2007,Q2
542633,9DADF88CB3407C4E89403315F640393E,1,2007,Q2
567687,9DADF88CB3407C4E89403315F640393E,1,2007,Q3
592789,9DADF88CB3407C4E89403315F640393E,1,2007,Q3
618890,9DADF88CB3407C4E89403315F640393E,1,2007,Q4
643645,9DADF88CB3407C4E89403315F640393E,1,2007,Q4
669243,9DADF88CB3407C4E89403315F640393E,1,2007,Q4
693309,9DADF88CB3407C4E89403315F640393E,1,2007,Q4
729597,4EA96F95093551428215F7AB1A155D26,0,2008,Q1
746530,9DADF88CB3407C4E89403315F640393E,0,2008,Q1
770811,9DADF88CB3407C4E89403315F640393E,1,2008,Q1
796372,9DADF88CB3407C4E89403315F640393E,1,2008,Q1
809491,9DADF88CB3407C4E89403315F640393E,1,2008,Q1
841405,9DADF88CB3407C4E89403315F640393E,1,2008,Q2
864577,9DADF88CB3407C4E89403315F640393E,1,2008,Q2
886622,9DADF88CB3407C4E89403315F640393E,1,2008,Q2
908761,9DADF88CB3407C4E89403315F640393E,1,2008,Q3
929806,9DADF88CB3407C4E89403315F640393E,1,2008,Q3
971637,9DADF88CB3407C4E89403315F640393E,1,2008,Q4
994108,9DADF88CB3407C4E89403315F640393E,1,2008,Q4
1014878,9DADF88CB3407C4E89403315F640393E,1,2008,Q4
1084019,4EA96F95093551428215F7AB1A155D26,0,2008,Q4
1084020,4EA96F95093551428215F7AB1A155D26,0,2008,Q4
1116730,9DADF88CB3407C4E89403315F640393E,0,2008,Q4
1116731,9DADF88CB3407C4E89403315F640393E,0,2008,Q4
1150304,9DADF88CB3407C4E89403315F640393E,1,2009,Q1
1171338,9DADF88CB3407C4E89403315F640393E,1,2009,Q1
1194617,9DADF88CB3407C4E89403315F640393E,1,2009,Q1
1237389,9DADF88CB3407C4E89403315F640393E,1,2009,Q2
1258272,9DADF88CB3407C4E89403315F640393E,1,2009,Q2
